repere1	repere2	distance_m	duree_s
Aïn Sebaâ	Aïn Chock	11021	1294
Hay Mohammadi	Aïn Chock	12016	1441
Ben M'sick	Aïn Chock	3451	705
Hay Hassani	Aïn Chock	12903	1720
CASA Tachfine Center	Aïn Chock	9036	1203
Sbata	Aïn Chock	2421	417
Sidi Maârouf	Aïn Chock	8688	1151
Bourgogne	Aïn Chock	2341045	88569
Aïn Borja	Aïn Chock	8566	1134
Maârif	Aïn Chock	8409	1171
Hay El Houda	Aïn Chock	11804	1333
Hay El Baraka	Aïn Chock	13207	1721
Hay Al Amal	Aïn Chock	4987	900
Mers Sultan	Aïn Chock	4597	818
Hay Essalam	Aïn Chock	144955	5970
Aïn Chock	ANFA	7759	1170
El Oulfa	Aïn Chock	11552	1520
Lissasfa	Aïn Chock	11257	1284
Sidi Bernoussi	Aïn Chock	14889	1350
Hay El Farah	Aïn Chock	4991	913
Al Fida	Aïn Chock	5640	924
BACHKOU	Aïn Chock	8039	1057
Hay Woroud	Aïn Chock	2963300	110661
LA GIRONDE	Aïn Chock	1764988	68301
Derb Ghallef	Aïn Chock	9260	1358
Aïn Chock	Sidi Moumen	11527	1352
Hay Arrahma	Aïn Chock	609742	22236
Aïn Chock	Hay Moulay Rachid 4	6790	1105
Bournazel	Aïn Chock	2026431	77224
Hay Mohammadi	Aïn Sebaâ	3271	414
Aïn Sebaâ	Ben M'sick	8567	919
Hay Hassani	Aïn Sebaâ	17657	1650
Aïn Sebaâ	CASA Tachfine Center	6096	761
Aïn Sebaâ	Sbata	10844	1217
Aïn Sebaâ	Sidi Maârouf	18087	1554
Aïn Sebaâ	Bourgogne	2330800	88165
Aïn Sebaâ	Aïn Borja	6438	846
Aïn Sebaâ	Maârif	12386	1087
Hay El Houda	Aïn Sebaâ	3207	582
Aïn Sebaâ	Hay El Baraka	17961	1651
Hay Al Amal	Aïn Sebaâ	9151	888
Aïn Sebaâ	Mers Sultan	8897	820
Aïn Sebaâ	Hay Essalam	134710	5566
Aïn Sebaâ	ANFA	11933	1210
El Oulfa	Aïn Sebaâ	17545	1504
Aïn Sebaâ	Lissasfa	16011	1214
Sidi Bernoussi	Aïn Sebaâ	5765	644
Aïn Sebaâ	Hay El Farah	7756	871
Al Fida	Aïn Sebaâ	9207	927
Aïn Sebaâ	BACHKOU	12843	943
Hay Woroud	Aïn Sebaâ	2953055	110256
LA GIRONDE	Aïn Sebaâ	1754743	67897
Derb Ghallef	Aïn Sebaâ	13237	1274
Aïn Sebaâ	Sidi Moumen	2930	600
Aïn Sebaâ	Hay Arrahma	599497	21832
Aïn Sebaâ	Hay Moulay Rachid 4	4830	752
Aïn Sebaâ	Bournazel	2016186	76820
Hay Mohammadi	Ben M'sick	5690	774
Hay Mohammadi	Hay Hassani	15688	1633
Hay Mohammadi	CASA Tachfine Center	3273	488
Hay Mohammadi	Sbata	7518	1086
Hay Mohammadi	Sidi Maârouf	16117	1537
Hay Mohammadi	Bourgogne	2335051	88423
Hay Mohammadi	Aïn Borja	3310	547
Hay Mohammadi	Maârif	10416	1070
Hay El Houda	Hay Mohammadi	5161	863
Hay Mohammadi	Hay El Baraka	15992	1634
Hay Mohammadi	Hay Al Amal	4807	680
Hay Mohammadi	Mers Sultan	4110	591
Hay Mohammadi	Hay Essalam	138961	5824
Hay Mohammadi	ANFA	7887	1222
El Oulfa	Hay Mohammadi	15576	1487
Hay Mohammadi	Lissasfa	14042	1197
Hay Mohammadi	Sidi Bernoussi	10016	902
Hay Mohammadi	Hay El Farah	4133	610
Al Fida	Hay Mohammadi	6066	911
Hay Mohammadi	BACHKOU	10874	926
Hay Woroud	Hay Mohammadi	2957306	110515
LA GIRONDE	Hay Mohammadi	1758994	68155
Hay Mohammadi	Derb Ghallef	11267	1257
Hay Mohammadi	Sidi Moumen	6654	904
Hay Mohammadi	Hay Arrahma	603748	22090
Hay Mohammadi	Hay Moulay Rachid 4	5041	815
Hay Mohammadi	Bournazel	2020437	77078
Hay Hassani	Ben M'sick	14355	1494
CASA Tachfine Center	Ben M'sick	5709	746
Sbata	Ben M'sick	3700	591
Sidi Maârouf	Ben M'sick	14784	1398
Bourgogne	Ben M'sick	2337578	88408
Aïn Borja	Ben M'sick	5239	677
Ben M'sick	Maârif	9083	931
Hay El Houda	Ben M'sick	9458	870
Hay El Baraka	Ben M'sick	14658	1495
Hay Al Amal	Ben M'sick	2641	437
Mers Sultan	Ben M'sick	2251	355
Ben M'sick	Hay Essalam	141488	5809
Ben M'sick	ANFA	5719	1015
El Oulfa	Ben M'sick	14242	1348
Lissasfa	Ben M'sick	12708	1058
Sidi Bernoussi	Ben M'sick	12543	887
Hay El Farah	Ben M'sick	2645	450
Al Fida	Ben M'sick	3402	625
Ben M'sick	BACHKOU	9540	787
Hay Woroud	Ben M'sick	2959833	110500
LA GIRONDE	Ben M'sick	1761521	68140
Derb Ghallef	Ben M'sick	6490	1179
Ben M'sick	Sidi Moumen	9181	889
Ben M'sick	Hay Arrahma	606275	22075
Ben M'sick	Hay Moulay Rachid 4	4672	722
Bournazel	Ben M'sick	2022964	77063
Hay Hassani	CASA Tachfine Center	9277	1661
Hay Hassani	Sbata	20058	1767
Hay Hassani	Sidi Maârouf	8955	1431
Hay Hassani	Bourgogne	2347646	89348
Hay Hassani	Aïn Borja	16288	1612
Hay Hassani	Maârif	5712	1032
Hay El Houda	Hay Hassani	19526	1811
Hay Hassani	Hay El Baraka	730	153
Hay Hassani	Hay Al Amal	12426	1466
Hay Hassani	Mers Sultan	12172	1398
Hay Hassani	Hay Essalam	151556	6749
Hay Hassani	ANFA	7383	1217
El Oulfa	Hay Hassani	2296	410
Hay Hassani	Lissasfa	6012	1017
Hay Hassani	Sidi Bernoussi	22611	1828
Hay Hassani	Hay El Farah	12459	1499
Al Fida	Hay Hassani	8622	1495
Hay Hassani	BACHKOU	6325	1098
Hay Woroud	Hay Hassani	2969901	111440
LA GIRONDE	Hay Hassani	1771589	69080
Hay Hassani	Derb Ghallef	7013	1121
Hay Hassani	Sidi Moumen	19249	1829
Hay Hassani	Hay Arrahma	616343	23015
Hay Hassani	Hay Moulay Rachid 4	16846	1806
Hay Hassani	Bournazel	2033032	78004
CASA Tachfine Center	Sbata	7095	1010
Sidi Maârouf	CASA Tachfine Center	15597	1502
Bourgogne	CASA Tachfine Center	2337354	88577
CASA Tachfine Center	Aïn Borja	694	136
CASA Tachfine Center	Maârif	9895	1035
Hay El Houda	CASA Tachfine Center	9234	1039
CASA Tachfine Center	Hay El Baraka	15471	1599
Hay Al Amal	CASA Tachfine Center	2894	545
CASA Tachfine Center	Mers Sultan	3511	622
CASA Tachfine Center	Hay Essalam	141265	5978
CASA Tachfine Center	ANFA	3880	776
El Oulfa	CASA Tachfine Center	15055	1452
Lissasfa	CASA Tachfine Center	13521	1162
Sidi Bernoussi	CASA Tachfine Center	12319	1056
Hay El Farah	CASA Tachfine Center	3381	602
Al Fida	CASA Tachfine Center	3952	784
CASA Tachfine Center	BACHKOU	10353	891
Hay Woroud	CASA Tachfine Center	2959609	110669
LA GIRONDE	CASA Tachfine Center	1761297	68309
Derb Ghallef	CASA Tachfine Center	4569	961
CASA Tachfine Center	Sidi Moumen	8957	1058
CASA Tachfine Center	Hay Arrahma	606052	22244
CASA Tachfine Center	Hay Moulay Rachid 4	6185	978
Bournazel	CASA Tachfine Center	2022740	77233
Sidi Maârouf	Sbata	14315	1296
Bourgogne	Sbata	2340094	88510
Aïn Borja	Sbata	7192	984
Sbata	Maârif	10972	1224
Hay El Houda	Sbata	7502	1158
Hay El Baraka	Sbata	16548	1788
Hay Al Amal	Sbata	5564	857
Mers Sultan	Sbata	5175	776
Sbata	Hay Essalam	144005	5912
Sbata	ANFA	8188	1348
El Oulfa	Sbata	16132	1641
Lissasfa	Sbata	14598	1351
Sidi Bernoussi	Sbata	14360	1223
Hay El Farah	Sbata	5218	801
Al Fida	Sbata	5872	959
Sbata	BACHKOU	11430	1080
Hay Woroud	Sbata	2962350	110602
LA GIRONDE	Sbata	1764037	68242
Derb Ghallef	Sbata	11823	1411
Sbata	Sidi Moumen	7714	1194
Sbata	Hay Arrahma	608792	22177
Sbata	Hay Moulay Rachid 4	5449	754
Bournazel	Sbata	2025480	77166
Sidi Maârouf	Bourgogne	2351172	89121
Sidi Maârouf	Aïn Borja	14731	1448
Sidi Maârouf	Maârif	7559	1114
Hay El Houda	Sidi Maârouf	17969	1647
Sidi Maârouf	Hay El Baraka	9057	1340
Hay Al Amal	Sidi Maârouf	10870	1302
Sidi Maârouf	Mers Sultan	10616	1234
Sidi Maârouf	Hay Essalam	155082	6523
Sidi Maârouf	ANFA	8782	1358
El Oulfa	Sidi Maârouf	7031	1040
Sidi Maârouf	Lissasfa	5471	844
Sidi Bernoussi	Sidi Maârouf	21055	1664
Sidi Maârouf	Hay El Farah	10903	1335
Al Fida	Sidi Maârouf	10125	1317
Sidi Maârouf	BACHKOU	7457	1046
Hay Woroud	Sidi Maârouf	2973427	111213
LA GIRONDE	Sidi Maârouf	1775115	68853
Derb Ghallef	Sidi Maârouf	8815	1326
Sidi Maârouf	Sidi Moumen	17692	1666
Sidi Maârouf	Hay Arrahma	619869	22788
Sidi Maârouf	Hay Moulay Rachid 4	15290	1643
Sidi Maârouf	Bournazel	2036558	77777
Bourgogne	Aïn Borja	2336656	87772
Bourgogne	Maârif	2340489	88049
Hay El Houda	Bourgogne	2330724	87550
Bourgogne	Hay El Baraka	2346065	88613
Hay Al Amal	Bourgogne	2337255	87850
Bourgogne	Mers Sultan	2337000	87782
Bourgogne	Hay Essalam	2195788	83041
Bourgogne	ANFA	2340036	88172
El Oulfa	Bourgogne	2345648	88466
Bourgogne	Lissasfa	2344114	88176
Sidi Bernoussi	Bourgogne	2325637	87259
Bourgogne	Hay El Farah	2335859	87833
Al Fida	Bourgogne	2337310	87889
Bourgogne	BACHKOU	2340946	87906
Hay Woroud	Bourgogne	939983	35219
LA GIRONDE	Bourgogne	551083	21255
Derb Ghallef	Bourgogne	2341340	88236
Bourgogne	Sidi Moumen	2330447	87569
Bourgogne	Hay Arrahma	1889392	87628
Bourgogne	Hay Moulay Rachid 4	2333567	87827
Bourgogne	Bournazel	483452	20874
Aïn Borja	Maârif	9517	1008
Hay El Houda	Aïn Borja	9819	990
Aïn Borja	Hay El Baraka	15093	1572
Hay Al Amal	Aïn Borja	2624	506
Aïn Borja	Mers Sultan	3241	583
Aïn Borja	Hay Essalam	141850	5929
Aïn Borja	ANFA	4090	807
El Oulfa	Aïn Borja	14676	1425
Lissasfa	Aïn Borja	13142	1135
Sidi Bernoussi	Aïn Borja	12904	1007
Hay El Farah	Aïn Borja	3111	563
Al Fida	Aïn Borja	3682	745
Aïn Borja	BACHKOU	9974	864
Hay Woroud	Aïn Borja	2960195	110620
LA GIRONDE	Aïn Borja	1761882	68260
Derb Ghallef	Aïn Borja	4779	992
Aïn Borja	Sidi Moumen	9542	1009
Aïn Borja	Hay Arrahma	606637	22195
Aïn Borja	Hay Moulay Rachid 4	6132	989
Bournazel	Aïn Borja	2023325	77183
Hay El Houda	Maârif	13121	1295
Hay El Baraka	Maârif	7233	1091
Hay Al Amal	Maârif	4304	886
Mers Sultan	Maârif	4896	830
Hay Essalam	Maârif	145152	6234
Maârif	ANFA	1115	316
El Oulfa	Maârif	6065	1056
Lissasfa	Maârif	7256	844
Sidi Bernoussi	Maârif	16207	1312
Hay El Farah	Maârif	4791	943
Al Fida	Maârif	3227	633
BACHKOU	Maârif	1430	290
Hay Woroud	Maârif	2963497	110924
LA GIRONDE	Maârif	1765184	68565
Derb Ghallef	Maârif	1495	364
Maârif	Sidi Moumen	12844	1314
Hay Arrahma	Maârif	609939	22500
Maârif	Hay Moulay Rachid 4	10441	1291
Bournazel	Maârif	2026627	77488
Hay El Houda	Hay El Baraka	19266	1777
Hay El Houda	Hay Al Amal	10456	1014
Hay El Houda	Mers Sultan	10202	945
Hay El Houda	Hay Essalam	135335	5548
Hay El Houda	ANFA	13237	1336
El Oulfa	Hay El Houda	18850	1629
Hay El Houda	Lissasfa	17316	1339
Hay El Houda	Sidi Bernoussi	6390	626
Hay El Houda	Hay El Farah	9061	997
Al Fida	Hay El Houda	10511	1052
Hay El Houda	BACHKOU	14148	1069
Hay Woroud	Hay El Houda	2953680	110238
LA GIRONDE	Hay El Houda	1755368	67879
Hay El Houda	Derb Ghallef	14541	1400
Hay El Houda	Sidi Moumen	1211	272
Hay El Houda	Hay Arrahma	600122	21813
Hay El Houda	Hay Moulay Rachid 4	3006	651
Hay El Houda	Bournazel	2016811	76802
Hay Al Amal	Hay El Baraka	12969	1545
Mers Sultan	Hay El Baraka	12715	1477
Hay El Baraka	Hay Essalam	152099	6829
Hay El Baraka	ANFA	8114	1250
El Oulfa	Hay El Baraka	1834	332
Lissasfa	Hay El Baraka	5551	939
Sidi Bernoussi	Hay El Baraka	23154	1907
Hay El Farah	Hay El Baraka	13002	1578
Al Fida	Hay El Baraka	10194	1581
Hay El Baraka	BACHKOU	7898	1184
Hay Woroud	Hay El Baraka	2970444	111519
LA GIRONDE	Hay El Baraka	1772132	69159
Derb Ghallef	Hay El Baraka	7744	1154
Hay El Baraka	Sidi Moumen	19792	1908
Hay El Baraka	Hay Arrahma	616886	23094
Hay El Baraka	Hay Moulay Rachid 4	17389	1885
Bournazel	Hay El Baraka	2033575	78083
Hay Al Amal	Mers Sultan	795	158
Hay Al Amal	Hay Essalam	141569	5832
Hay Al Amal	ANFA	4027	752
El Oulfa	Hay Al Amal	11317	1197
Hay Al Amal	Lissasfa	9783	908
Hay Al Amal	Sidi Bernoussi	12624	910
Hay Al Amal	Hay El Farah	665	138
Al Fida	Hay Al Amal	2008	375
Hay Al Amal	BACHKOU	6615	637
Hay Woroud	Hay Al Amal	2959914	110522
LA GIRONDE	Hay Al Amal	1761602	68163
Hay Al Amal	Derb Ghallef	4415	921
Hay Al Amal	Sidi Moumen	9261	912
Hay Al Amal	Hay Arrahma	606356	22098
Hay Al Amal	Hay Moulay Rachid 4	5860	934
Hay Al Amal	Bournazel	2023045	77086
Mers Sultan	Hay Essalam	140311	5734
Mers Sultan	ANFA	4644	807
El Oulfa	Mers Sultan	11259	1166
Lissasfa	Mers Sultan	9725	876
Sidi Bernoussi	Mers Sultan	11366	812
Hay El Farah	Mers Sultan	394	95
Al Fida	Mers Sultan	2328	418
Mers Sultan	BACHKOU	6557	606
Hay Woroud	Mers Sultan	2958656	110424
LA GIRONDE	Mers Sultan	1760344	68064
Derb Ghallef	Mers Sultan	5415	971
Mers Sultan	Sidi Moumen	8003	813
Mers Sultan	Hay Arrahma	605098	21999
Mers Sultan	Hay Moulay Rachid 4	5299	802
Bournazel	Mers Sultan	2021787	76988
Hay Essalam	ANFA	145599	6231
El Oulfa	Hay Essalam	151211	6524
Lissasfa	Hay Essalam	149677	6234
Sidi Bernoussi	Hay Essalam	131200	5318
Hay El Farah	Hay Essalam	141422	5892
Al Fida	Hay Essalam	142873	5947
BACHKOU	Hay Essalam	146509	5964
Hay Woroud	Hay Essalam	2820121	105774
LA GIRONDE	Hay Essalam	1621808	63414
Derb Ghallef	Hay Essalam	146903	6295
Hay Essalam	Sidi Moumen	136010	5627
Hay Arrahma	Hay Essalam	513385	19099
Hay Essalam	Hay Moulay Rachid 4	139130	5885
Bournazel	Hay Essalam	1883251	72338
El Oulfa	ANFA	6866	1284
Lissasfa	ANFA	7963	1054
Sidi Bernoussi	ANFA	15781	1303
Hay El Farah	ANFA	4353	841
Al Fida	ANFA	2789	531
BACHKOU	ANFA	2137	500
Hay Woroud	ANFA	2963071	110916
LA GIRONDE	ANFA	1764758	68556
Derb Ghallef	ANFA	585	200
ANFA	Sidi Moumen	12418	1305
Hay Arrahma	ANFA	609513	22491
ANFA	Hay Moulay Rachid 4	10015	1282
Bournazel	ANFA	2026202	77479
El Oulfa	Lissasfa	3671	719
El Oulfa	Sidi Bernoussi	21588	1683
El Oulfa	Hay El Farah	11436	1354
Al Fida	El Oulfa	10658	1335
El Oulfa	BACHKOU	6676	1108
Hay Woroud	El Oulfa	2968878	111295
LA GIRONDE	El Oulfa	1770566	68935
El Oulfa	Derb Ghallef	6215	1171
El Oulfa	Sidi Moumen	18225	1684
El Oulfa	Hay Arrahma	615320	22870
El Oulfa	Hay Moulay Rachid 4	15823	1661
El Oulfa	Bournazel	2032009	77859
Sidi Bernoussi	Lissasfa	19819	1294
Lissasfa	Hay El Farah	9668	965
Al Fida	Lissasfa	8890	947
Lissasfa	BACHKOU	6645	841
Hay Woroud	Lissasfa	2967110	110907
LA GIRONDE	Lissasfa	1768797	68547
Derb Ghallef	Lissasfa	7857	997
Lissasfa	Sidi Moumen	16457	1296
Lissasfa	Hay Arrahma	613552	22482
Lissasfa	Hay Moulay Rachid 4	14054	1273
Lissasfa	Bournazel	2030240	77470
Sidi Bernoussi	Hay El Farah	13860	1148
Al Fida	Sidi Bernoussi	15311	1203
Sidi Bernoussi	BACHKOU	18948	1220
Hay Woroud	Sidi Bernoussi	2950146	110206
LA GIRONDE	Sidi Bernoussi	1751834	67846
Sidi Bernoussi	Derb Ghallef	19341	1551
Sidi Bernoussi	Sidi Moumen	8448	883
Sidi Bernoussi	Hay Arrahma	596588	21781
Sidi Bernoussi	Hay Moulay Rachid 4	11569	1141
Sidi Bernoussi	Bournazel	2013277	76769
Al Fida	Hay El Farah	2060	421
Hay El Farah	BACHKOU	6546	646
Hay Woroud	Hay El Farah	2958753	110501
LA GIRONDE	Hay El Farah	1760440	68141
Derb Ghallef	Hay El Farah	4743	984
Hay El Farah	Sidi Moumen	8100	890
Hay El Farah	Hay Arrahma	605195	22076
Hay El Farah	Hay Moulay Rachid 4	5395	879
Hay El Farah	Bournazel	2021883	77064
Al Fida	BACHKOU	2914	458
Al Fida	Hay Woroud	2961648	110666
Al Fida	LA GIRONDE	1763336	68306
Al Fida	Derb Ghallef	2808	628
Al Fida	Sidi Moumen	10995	1055
Al Fida	Hay Arrahma	608090	22241
Al Fida	Hay Moulay Rachid 4	8593	1032
Al Fida	Bournazel	2024779	77230
Hay Woroud	BACHKOU	2963450	110731
LA GIRONDE	BACHKOU	1765138	68371
Derb Ghallef	BACHKOU	2643	551
BACHKOU	Sidi Moumen	12797	1120
Hay Arrahma	BACHKOU	609892	22306
BACHKOU	Hay Moulay Rachid 4	10395	1097
Bournazel	BACHKOU	2026581	77295
Hay Woroud	LA GIRONDE	1209342	43687
Hay Woroud	Derb Ghallef	2965778	110515
Hay Woroud	Sidi Moumen	2954885	109848
Hay Woroud	Hay Arrahma	2649681	114686
Hay Woroud	Hay Moulay Rachid 4	2958005	110105
Hay Woroud	Bournazel	1251344	46924
LA GIRONDE	Derb Ghallef	1767807	67914
LA GIRONDE	Sidi Moumen	1756914	67247
LA GIRONDE	Hay Arrahma	1451710	72085
LA GIRONDE	Hay Moulay Rachid 4	1760034	67505
LA GIRONDE	Bournazel	321924	12476
Derb Ghallef	Sidi Moumen	12656	1265
Derb Ghallef	Hay Arrahma	609751	22451
Derb Ghallef	Hay Moulay Rachid 4	10253	1242
Derb Ghallef	Bournazel	2026439	77440
Hay Arrahma	Sidi Moumen	599595	21781
Hay Moulay Rachid 4	Sidi Moumen	4076	780
Bournazel	Sidi Moumen	2016283	76769
Hay Arrahma	Hay Moulay Rachid 4	605133	22110
Bournazel	Hay Arrahma	1560981	77654
Bournazel	Hay Moulay Rachid 4	2019212	76992